[32m2024-03-01 01:56:06[0m [35mMSI[0m [34mprocess_watcher[1784][0m [1;30mINFO[0m Process watcher started between parent 24920 and child 13096 
[32m2024-03-01 02:04:50[0m [35mMSI[0m [34mprocess_watcher[1784][0m [1;30mINFO[0m Parent is not running, hence we need terminate the child.
[32m2024-03-01 02:04:50[0m [35mMSI[0m [34mprocess_watcher[1784][0m [1;30mINFO[0m About to reap process tree of 13096:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 24920, printing process tree status in termination order:
[32m2024-03-01 02:04:50[0m [35mMSI[0m [34mprocess_watcher[1784][0m [1;30mINFO[0m 	-2564:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 13096
[32m2024-03-01 02:04:50[0m [35mMSI[0m [34mprocess_watcher[1784][0m [1;30mINFO[0m 	-23352:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 13096
[32m2024-03-01 02:04:50[0m [35mMSI[0m [34mprocess_watcher[1784][0m [1;30mINFO[0m 	-13096:cmd.exe:C:\Windows\System32\cmd.exe i running, owner 24920
[32m2024-03-01 02:04:50[0m [35mMSI[0m [34mprocess_watcher[1784][0m [1;30mINFO[0m Trying to SIGTERM 2564:java.exe:C:\Program Files\Java\jdk1.8.0_361\bin\java.exe i running, owner 13096
[32m2024-03-01 02:04:51[0m [35mMSI[0m [34mprocess_watcher[1784][0m [1;30mINFO[0m Process psutil.Process(pid=2564, name='java.exe', status='terminated', exitcode=15, started='01:56:04') terminated with exit code None
[32m2024-03-01 02:04:51[0m [35mMSI[0m [34mprocess_watcher[1784][0m [1;30mINFO[0m Trying to SIGTERM 23352:conhost.exe:C:\Windows\System32\conhost.exe i running, owner 13096
[32m2024-03-01 02:04:51[0m [35mMSI[0m [34mprocess_watcher[1784][0m [1;30mINFO[0m Process psutil.Process(pid=23352, name='conhost.exe', status='terminated', exitcode=15, started='01:56:04') terminated with exit code None
[32m2024-03-01 02:04:51[0m [35mMSI[0m [34mprocess_watcher[1784][0m [1;30mINFO[0m Process psutil.Process(pid=13096, name='cmd.exe', status='terminated', started='01:56:04') does not exist or is zombie.
